label,date,minute,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,s57,s58,s59
DDOS_S,22/02/2018,14,69,63,63,66,65,57,89,57,72,55,66,60,63,53,67,60,65,68,76,67,65,73,65,61,65,63,74,65,63,66,74,53,63,50,64,56,79,62,67,56,56,58,62,62,73,67,71,65,65,69,66,67,57,55,64,57,80,66,61,55
DDOS_S,22/02/2018,28,32,46,86,45,44,57,42,60,53,48,54,49,50,48,50,45,50,50,54,58,46,50,55,54,38,49,50,53,46,59,56,50,41,49,56,62,55,47,48,55,38,22,31,34,52,79,78,44,46,57,44,40,48,47,38,34,51,59,46,59
DDOS_S,22/02/2018,19,59,64,57,45,50,76,61,62,54,50,54,60,68,55,64,60,65,71,56,51,70,46,57,58,64,76,47,57,63,58,56,60,68,61,64,58,70,62,51,55,51,52,64,59,64,38,62,60,64,66,70,55,56,60,69,63,68,55,62,63
DDOS_S,22/02/2018,27,56,53,47,49,47,43,53,49,48,49,39,50,37,44,46,52,41,60,37,32,40,35,47,82,46,52,60,38,51,34,52,46,42,56,55,53,48,43,47,49,45,53,49,57,52,52,45,46,54,52,43,51,52,41,49,42,47,50,27,26
DDOS_S,22/02/2018,31,52,61,53,55,51,56,57,41,60,50,47,50,54,47,27,22,34,48,74,70,56,62,40,47,40,49,50,53,51,47,43,49,50,60,51,57,52,50,36,51,42,39,55,49,54,49,49,35,53,60,48,45,52,50,48,47,47,40,52,53
DDOS_S,22/02/2018,11,65,79,71,63,66,64,61,70,68,71,58,51,70,69,71,60,56,69,75,77,77,71,79,70,77,72,61,72,73,83,59,79,65,63,53,63,67,59,69,61,62,70,63,55,68,69,74,78,68,68,73,69,65,71,66,69,73,78,60,78
DDOS_S,22/02/2018,12,68,66,60,67,68,68,74,68,64,68,69,59,76,58,62,59,70,64,61,67,62,68,60,64,47,65,62,63,72,61,44,76,63,61,50,56,68,49,67,76,55,60,72,66,58,65,56,60,62,70,60,61,72,66,56,70,60,57,75,68
DDOS_S,22/02/2018,22,45,42,58,60,55,56,54,56,63,53,43,68,43,42,45,59,44,57,59,55,58,53,47,51,56,59,56,56,34,53,53,46,44,47,27,36,34,38,77,55,64,59,47,48,50,47,56,49,55,56,46,41,52,61,55,50,43,51,60,51
DDOS_S,22/02/2018,16,50,74,65,68,57,62,65,63,64,71,62,62,55,65,47,52,50,64,80,68,62,67,63,64,59,57,67,49,59,69,57,47,50,61,63,74,67,65,54,64,69,77,57,58,58,76,69,68,55,63,53,52,65,71,49,64,55,69,70,58
DDOS_S,22/02/2018,9,62,72,80,68,69,79,57,70,69,56,53,71,64,67,72,75,62,70,77,62,75,73,76,82,77,70,67,71,61,61,59,63,70,65,70,79,67,66,72,69,76,68,71,78,65,63,73,72,74,70,79,58,78,74,86,68,72,72,61,63
